8 16
24.04	25.91	27.75	29.55	31.31	33.04	34.73	36.38	38	39.59	41.15	42.67	44.17	45.63	47.06	48.47	49.84	51.19	52.51	53.8	55.07	56.31	57.52	58.71	59.88	61.02	62.14	63.23	64.31	65.36	66.39	67.39	68.38	69.35	70.3	71.23	72.14	73.03	73.9	74.75	75.59	76.41	77.22	78	78.77	79.53	80.27	80.99	81.7	82.4	83.08	83.75	84.4	85.04	85.67	86.28	86.88	87.47	88.05	88.61	89.17	89.71	90.24	90.76	91.27	91.77	92.26	92.74	93.21	93.67	94.12	94.56	94.99	95.42	95.83	96.24	96.63	97.02	97.41	97.78	98.15	98.51	98.86	99.2	99.54	99.87	100.19	100.51	100.82	101.12	101.42	101.71	102	102.28	102.55	102.82	103.09	103.34	103.6	103.84	104.09	104.32	104.56	104.78	105.01	105.23	105.44	105.65	105.85	106.06	106.25	106.45	106.63	106.82	107	107.18	107.35	107.52	107.69	107.85	108.01	108.17	108.33	108.48	108.62	108.77	108.91	109.05	109.18	109.32	109.45	109.58	109.7	109.82	109.94	110.06	110.18	110.29	110.4	110.51	110.61	110.72	110.82	110.92	111.02	111.11	111.21	113.94	
Year 	Quarter 	Month 	Fishery 	Region 	LF[1] .. LF[151]
1979	1	3	L1	2	0.119015	0.296034	0.452721	0.599058	0.718698	0.80833	0.867608	0.916327	0.981202	1.06353	1.25306	1.53367	1.89505	2.2486	2.65376	3.18315	3.84947	4.19868	4.57609	4.66602	4.93725	5.30593	5.89651	6.81231	7.8792	8.8714	9.93929	11.8433	13.4946	14.2503	14.4687	14.9832	15.4427	16.0695	16.8683	17.9536	19.4848	20.7223	21.8831	23.7783	26.2035	27.5453	27.9824	27.6057	27.3119	25.772	25.3956	24.7723	25.3326	24.995	25.3243	27.518	23.0746	22.1979	20.8856	19.5821	19.0652	18.1832	17.7698	18.0227	18.3048	18.1526	17.6627	18.4641	19.116	18.2706	17.0071	15.3481	14.3069	13.596	13.098	12.9118	12.6766	12.0514	11.674	12.115	11.9117	11.0105	9.87404	9.05731	8.51256	8.05369	7.57349	7.30295	7.05665	6.66609	6.29724	6.35015	6.31918	5.96871	5.50866	5.15037	4.8159	4.34373	4.03787	3.86382	3.75408	3.5272	3.38173	3.46217	3.42088	3.13954	2.85483	2.62151	2.48134	2.34216	2.23837	2.21387	2.1892	2.12176	2.0212	2.06738	2.09028	1.96955	1.80629	1.62127	1.50406	1.43393	1.37583	1.34316	1.3025	1.22982	1.18921	1.22732	1.20244	1.11005	0.999003	0.920497	0.86735	0.823925	0.777913	0.750863	0.7249	0.685739	0.65587	0.662862	0.65984	0.623341	0.57733	0.539121	0.503734	0.448374	0.419009	0.403168	0.390158	0.377479	0.370952	7.96219	
1979	1	3	L1	3	0.0180427	0.0366313	0.0819316	0.150646	0.227168	0.294175	0.348513	0.398713	0.446274	0.493843	0.579663	0.719987	0.893041	1.08749	1.30029	1.6242	2.01264	2.27195	2.50651	2.60962	2.78567	3.02842	3.37819	3.92125	4.51617	5.08486	5.82134	7.01959	8.0747	8.77646	9.02346	9.38553	9.89215	10.347	10.8699	11.8102	12.8395	13.6621	14.464	16.2542	18.0914	19.1566	19.6168	20.1197	20.1135	19.0452	18.8169	18.9872	19.5569	19.3989	19.7402	21.4583	21.9053	19.5112	16.9853	14.8204	13.5865	12.8353	12.4861	12.6868	12.8943	12.8269	12.5443	12.9463	13.0525	12.2849	11.2971	10.0546	9.27482	8.79109	8.48005	8.38548	8.19994	7.83974	7.64097	7.88354	7.69303	7.10572	6.36122	5.81426	5.43088	5.11414	4.83053	4.67675	4.52695	4.29543	4.08138	4.11094	4.07529	3.85689	3.57047	3.33941	3.11704	2.80357	2.62112	2.50695	2.43834	2.29835	2.21751	2.267	2.23748	2.06717	1.89236	1.73901	1.64449	1.55242	1.48698	1.47054	1.45353	1.40292	1.34385	1.3751	1.38573	1.31213	1.21281	1.09301	1.01668	0.968164	0.929658	0.909177	0.88242	0.836032	0.810758	0.833877	0.815473	0.758586	0.687057	0.634183	0.596388	0.566402	0.535446	0.517406	0.499096	0.473088	0.449711	0.453823	0.450608	0.427622	0.398362	0.372884	0.348766	0.311884	0.292783	0.280631	0.271627	0.263081	0.258667	5.63714	
1979	1	3	L1	6	1.04722e-05	3.55581e-06	3.6455e-06	9.82111e-06	4.47598e-05	0.000203845	0.00053938	0.00112806	0.00182067	0.00370453	0.00670339	0.0127255	0.0222486	0.0419121	0.067513	0.109444	0.162422	0.275258	0.417081	0.603073	0.793907	1.0492	1.35672	1.8061	2.3081	2.85976	3.67025	4.35588	5.32095	7.19448	8.52757	9.4791	11.2138	12.5084	13.6977	15.9879	17.5893	19.2281	20.4914	23.2864	26.1727	30.3352	33.6905	37.5596	40.1762	42.312	42.276	42.9907	44.3368	46.2524	47.2088	47.3107	49.8205	49.5502	48.0612	44.16	40.2944	37.1336	36.4671	35.775	35.9008	36.5841	36.6137	35.8446	35.8467	36.4043	35.0418	31.8577	28.4268	25.5211	24.1027	23.4726	23.1582	22.9043	22.1798	21.3456	21.443	21.6231	20.3954	18.4093	16.5954	15.4565	14.6786	14.0244	13.4765	13.111	12.5829	11.9595	11.7766	11.908	11.5533	10.7641	10.0102	9.39229	8.69485	8.01433	7.639	7.41007	7.12706	6.80642	6.84222	6.97859	6.67542	6.10447	5.62646	5.28778	5.04183	4.80664	4.68071	4.59497	4.49041	4.31421	4.2786	4.40137	4.31641	4.03089	3.70645	3.41592	3.25469	3.14165	3.05334	2.98191	2.85274	2.7204	2.72976	2.76873	2.63171	2.40243	2.19807	2.06463	1.96597	1.86894	1.78364	1.72486	1.61325	1.52958	1.50743	1.52671	1.48476	1.39181	1.30624	1.23683	1.14266	1.04698	1.00189	0.970153	0.939836	21.5832	
1979	1	3	L2	1	0.00490909	0.00692851	0.00859824	0.00963917	0.0101849	0.0126295	0.015414	0.0198894	0.025505	0.0353379	0.045342	0.0624716	0.0890269	0.134067	0.190105	0.266914	0.350346	0.47201	0.591362	0.736058	0.90414	1.10532	1.36563	1.72445	2.28522	3.12772	4.13096	5.20883	6.49285	7.95291	9.35074	10.3947	11.6139	13.4556	15.6942	18.4189	22.461	27.9516	33.922	39.6967	47.821	58.0032	67.8759	75.3436	84.252	93.1977	99.7992	106.487	117.849	132.557	145.192	158.677	180.194	220.619	259.497	289.643	316.45	341.633	353.568	363.422	385.662	411.601	429.071	437.935	473.071	526.426	548.708	544.463	522.565	503.176	490.274	480.097	477.811	478.484	466.83	457.283	473.731	483.759	463.866	427.748	396.544	375.292	357.825	339.376	327.021	317.577	303.226	288.18	287.197	289.345	278.779	260.134	243.384	227.841	208.314	192.062	183.284	177.534	168.843	161.302	162.624	162.721	152.493	138.836	127.456	119.754	113.3	107.9	105.715	104.352	101.584	97.4421	97.7984	99.4143	95.4681	88.0479	79.687	73.2889	69.4868	66.6323	64.6897	62.7999	59.7322	57.3849	58.0906	57.7425	53.9767	48.8113	44.6149	41.8073	39.6059	37.4607	35.8848	34.6327	32.8624	31.3551	31.2359	31.302	29.9802	27.88	25.9908	24.2822	21.9659	20.2034	19.3377	18.6909	18.0889	395.863	
1979	1	3	L2	2	0.0112603	0.0115129	0.0112099	0.0107754	0.0121428	0.0160247	0.0210715	0.0268856	0.0322527	0.0405059	0.049068	0.0630473	0.0844501	0.121839	0.16805	0.234415	0.311691	0.437603	0.582216	0.728943	0.881308	1.04844	1.24911	1.55834	1.93706	2.45171	3.1801	3.94888	4.93068	6.47327	7.82615	8.93468	10.1851	11.6204	13.2202	15.3818	17.7954	20.8673	24.2747	28.7202	33.6617	40.3348	47.0115	53.5525	58.6757	63.6147	67.2468	70.6263	76.2515	82.7489	90.0683	97.0459	118.492	153.033	180.182	195.883	207.743	214.897	220.668	223.864	232.817	244.33	251.968	261.278	271.384	287.233	292.394	281.597	268.64	254.218	246.782	242.023	237.193	233.41	228.176	225.811	226.485	228.426	217.383	200.649	184.972	172.576	163.191	155.296	148.675	143.376	137.259	132.315	129.47	128.869	124.209	116.285	108.298	99.7166	92.0893	84.6187	80.6268	77.2071	74.2535	71.7188	70.726	69.9804	66.2441	60.4054	55.7836	52.1039	49.5755	47.516	46.2604	45.0999	43.6559	42.6127	42.0245	42.1057	40.6813	37.4109	34.2504	31.482	29.7896	28.6775	27.6989	26.7532	25.7188	25.0056	24.7044	24.4965	23.0024	21.0143	19.2373	18.0215	17.0475	16.2425	15.492	14.8836	14.1064	13.5582	13.2757	13.1789	12.6783	11.8433	11.0141	10.1722	9.40546	8.61525	8.22552	7.94355	7.71848	167.018	
1979	1	3	L2	4	0.00437119	0.00652616	0.0107526	0.0170557	0.0241685	0.0351065	0.0498779	0.0728868	0.106391	0.150631	0.206695	0.278165	0.371556	0.487563	0.622598	0.783003	0.957215	1.14645	1.34818	1.61643	1.96399	2.39037	2.85035	3.39581	4.00792	4.64875	5.34247	6.21027	7.34595	8.64138	10.0543	11.6801	13.7102	16.0879	18.678	21.3332	24.2343	27.3382	30.6647	35.3415	42.3603	51.3373	60.6444	69.689	79.8044	88.8253	97.0623	104.652	115.665	126.763	138.393	154.469	179.522	225.79	288.132	350.031	411.28	454.683	491.242	513.689	539.17	562.335	574.498	600.525	648.712	703.842	730.265	720.49	705.287	685.988	675.469	667.416	666.683	657.554	642.368	642.928	649.314	649.435	617.595	575.551	540.156	520.241	500.417	481.288	462.59	443.415	421.737	409.365	404.157	399.831	383.61	360.691	338.9	320.096	301.026	282.45	270.496	257.998	246.997	241.344	239.38	234.217	220.59	202.947	189.957	179.446	171.422	165.156	160.702	158.42	153.405	151.203	150.896	150.15	144.04	132.807	122.647	114.494	109.106	105.277	101.536	97.2545	93.1333	91.4775	90.7402	88.9556	83.2048	76.5397	71.0071	67.1033	63.6548	60.7352	57.9372	55.287	53.2349	52.0403	51.6065	51.0553	48.9756	45.9728	43.0602	39.8072	36.9652	34.3501	32.7996	31.5547	30.6321	704.154	
1979	1	3	L2	5	0.0455982	0.0512451	0.0515195	0.0514192	0.0554812	0.0636043	0.0765244	0.0935069	0.119534	0.154721	0.199196	0.259095	0.330675	0.42704	0.532129	0.707239	0.934114	1.27345	1.64688	2.0848	2.55923	3.17403	3.88341	4.84708	5.89563	6.99765	8.53324	10.4725	12.9443	16.3839	19.4415	22.3764	26.2971	30.3292	34.6277	40.1288	45.7701	51.8025	57.8651	67.3015	79.2492	94.1852	108.702	123.608	137.354	148.165	157.56	167.136	181.232	195.252	209.214	228.645	328.164	435.024	513.63	567.415	614.664	644.109	661.038	680.092	707.848	730.879	739.639	767.431	804.499	831.662	824.87	786.538	750.012	721.818	705.815	697.355	683.251	664.328	643.969	645.475	650.425	638.113	596.836	550.679	514.865	484.876	460.301	440.682	423.82	405.322	384.455	374.287	371.041	363.898	345.678	323.764	303.769	279.505	259.034	242.913	232.887	221.873	211.768	208.042	207.048	200.465	186.986	171.785	160.807	152.056	145.082	140.265	137.12	132.442	126.912	124.987	125.305	123.651	117.348	107.62	99.0985	92.805	88.5596	85.5446	82.693	79.1114	75.7135	74.8689	74.5199	72.313	67.1224	61.6323	57.3247	54.2416	51.4441	49.1127	47.0107	44.8479	42.2871	41.1661	40.8517	40.0808	38.1261	35.6832	33.3891	30.7278	28.4177	26.5756	25.4482	24.5162	23.8344	527.376	
1979	1	3	L2	6	0.000400966	0.00141383	0.00298226	0.00523851	0.00725719	0.0112358	0.0171273	0.0236568	0.0336921	0.0461582	0.0666861	0.088938	0.115512	0.150124	0.192745	0.233495	0.276673	0.380299	0.517408	0.664046	0.827578	0.98454	1.21797	1.4756	1.78215	2.14584	2.51185	2.84701	3.32179	4.31907	5.32718	6.23252	7.12093	8.23646	9.62904	10.8823	12.1425	13.8112	15.4482	16.5949	18.0576	21.9463	26.2659	29.5785	32.8015	36.3618	39.9275	40.1456	42.3801	45.695	49.2437	51.0195	53.8662	61.8613	63.1308	59.5689	56.8224	55.4746	56.0311	56.6726	57.6697	60.2422	62.0727	62.0109	61.0591	65.328	67.642	64.9935	61.3551	56.8567	54.8868	53.9201	52.5929	52.2528	51.0734	48.4814	47.5634	49.9385	48.8153	45.0181	40.9124	38.1488	36.509	34.9641	33.1676	32.1551	30.8766	28.953	27.5182	28.1377	27.9286	26.2673	24.4398	22.956	21.6625	19.8505	18.7081	17.9474	17.3405	16.2018	15.6797	16.2347	15.919	14.5456	13.4087	12.5423	12.0567	11.4563	10.9729	10.7681	10.5153	10.0366	9.60138	9.9617	10.0166	9.38285	8.65327	7.8675	7.4384	7.16621	6.87526	6.69877	6.44463	6.04109	5.88617	6.12927	5.95554	5.48739	4.99216	4.67353	4.45606	4.25746	4.01253	3.87174	3.69032	3.46249	3.31338	3.39472	3.37169	3.17546	2.96283	2.78503	2.61903	2.357	2.22981	2.14119	2.06312	47.6811	
1979	1	3	L2	7	0.00923637	0.0132546	0.019845	0.0293928	0.042169	0.0576522	0.0793659	0.108975	0.151502	0.202532	0.257483	0.307547	0.349302	0.375383	0.417565	0.508568	0.630722	0.777819	0.958332	1.19108	1.46396	1.7451	1.98301	2.14751	2.24548	2.23903	2.33132	2.74106	3.33324	3.95311	4.75252	5.67059	6.73534	7.85008	8.65041	9.18836	9.52398	9.62952	10.0805	11.8263	14.4937	17.2991	20.4431	23.675	27.1584	30.553	33.1156	35.3851	37.6021	39.249	41.4509	47.7083	57.7487	76.0659	101.236	129.683	159.897	177.385	186.231	193.79	200.783	202.278	201.061	215.129	240.432	256.107	261.535	261.034	262.308	263.543	260.692	257.26	253.57	242.303	233.366	240.968	247.964	241.126	227.399	216.373	210.384	205.81	197.246	189.12	181.143	169.973	159.457	158.802	161.246	157.258	149.449	142.135	136.093	130.813	124.224	117.863	112.496	105.605	100.131	101.131	102.146	97.1804	90.5054	85.4226	82.2938	79.1222	75.4343	72.831	70.5948	67.5037	64.1329	64.5803	66.2144	64.6499	60.8166	56.3154	52.947	50.8896	48.8391	47.0233	45.1887	42.472	40.4562	41.0885	41.4148	39.5423	36.6534	34.2572	32.6712	31.3849	29.7449	28.3032	27.0194	25.3993	24.0567	24.0548	24.3884	23.7342	22.4916	21.2277	20.0845	18.6326	17.351	16.4377	15.6843	15.0231	14.6432	351.03	
1979	1	3	L2	8	1.43809e-07	6.32302e-07	2.4101e-06	8.65978e-06	1.69008e-05	5.14534e-05	0.000112778	0.000255854	0.000459039	0.000913434	0.00168626	0.00306746	0.00445772	0.0067959	0.0088043	0.0111431	0.013203	0.0211118	0.0315558	0.0509467	0.0734179	0.108424	0.160005	0.220339	0.286104	0.358819	0.423271	0.48265	0.593518	0.827648	1.12388	1.47734	1.88675	2.41262	3.15039	3.84445	4.52136	5.32461	6.09511	6.41808	7.00215	8.86907	11.0808	12.8662	14.8875	17.2099	19.8375	20.3821	21.6599	23.591	25.3841	26.1807	26.875	27.2726	26.6433	24.2973	22.5473	21.4739	21.2088	21.9146	22.3937	23.3065	23.8504	23.5458	22.9095	24.4164	25.2534	24.2945	22.9344	21.413	20.8137	20.7343	20.2158	20.0841	19.5964	18.4058	17.9909	19.0156	18.7443	17.4102	16.0044	15.0633	14.6196	14.1961	13.4792	13.0417	12.4574	11.5741	10.9672	11.3159	11.3404	10.7457	10.1068	9.55772	9.14346	8.65931	8.16574	7.79485	7.47921	6.93731	6.70843	7.0294	6.95217	6.39662	5.9636	5.65765	5.49033	5.23795	4.99296	4.86865	4.72819	4.4781	4.27085	4.47084	4.5328	4.28429	3.99257	3.67149	3.50233	3.39292	3.24611	3.15415	3.0222	2.80673	2.7261	2.86506	2.81044	2.61063	2.3995	2.26443	2.17617	2.08964	1.96296	1.88881	1.79354	1.67458	1.59922	1.65229	1.6546	1.56789	1.475	1.39495	1.32354	1.2055	1.1396	1.08876	1.04396	25.2769	
